[04:51:21] WebRTC Demo initialized
[04:51:21] Click "Create Stream" to get a stream key, then start streaming
[04:52:19] Creating stream for user 36...
[04:52:19] Stream created: ID=13
[04:52:19] RTMP URL: rtmp://srs:1935/live/13?token=live_u36_a7562c3877ce49a7108db8422984b5c4
[04:52:25] Starting publish to api.extase.dev...
[04:52:33] Camera/Mic access granted
[04:52:33] Added audio track
[04:52:33] Added video track
[04:52:33] Created SDP offer
[04:52:38] WHIP endpoint: http://api.extase.dev:1985/rtc/v1/whip/?app=live&stream=13&token=***
[04:52:38] Publish error: Failed to fetch
[04:52:38] Publish stopped

docker compose logs -f api
live-service-api  | 2025/12/11 21:51:11 No .env file found, using system environment variables
live-service-api  | 2025/12/11 21:51:11 WARNING: Using default JWT secret. Please set JWT_SECRET in production!
live-service-api  | 2025/12/11 21:51:11 Database connected: 34.143.229.147:5432/live_db (pool: max_open=25, max_idle=10)
live-service-api  | 2025/12/11 21:51:11 Starting server on port 8080
live-service-api  | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
live-service-api  |
live-service-api  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
live-service-api  |  - using env:       export GIN_MODE=release
live-service-api  |  - using code:      gin.SetMode(gin.ReleaseMode)
live-service-api  |
live-service-api  | [GIN-debug] POST   /api/v1/live/create       --> live-service/internal/handler.(*LiveHandler).CreateStream-fm (6 handlers)
live-service-api  | [GIN-debug] GET    /api/v1/live/feed         --> live-service/internal/handler.(*LiveHandler).ListStreams-fm (5 handlers)
live-service-api  | [GIN-debug] GET    /api/v1/live/:id          --> live-service/internal/handler.(*LiveHandler).GetStreamDetail-fm (6 handlers)
live-service-api  | [GIN-debug] GET    /api/v1/live/:id/webrtc   --> live-service/internal/handler.(*LiveHandler).GetWebRTCInfo-fm (6 handlers)
live-service-api  | [GIN-debug] POST   /api/v1/callbacks/on_publish --> live-service/internal/handler.(*LiveHandler).OnPublish-fm (6 handlers)
live-service-api  | [GIN-debug] POST   /api/v1/callbacks/on_unpublish --> live-service/internal/handler.(*LiveHandler).OnUnpublish-fm (6 handlers)
live-service-api  | [GIN-debug] GET    /health                   --> main.main.func1 (5 handlers)
live-service-api  | [GIN-debug] GET    /health/srs               --> main.main.func2 (5 handlers)
live-service-api  | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
live-service-api  | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
live-service-api  | [GIN-debug] Listening and serving HTTP on :8080
live-service-api  | 172.18.0.4 - [Thu, 11 Dec 2025 21:51:12 UTC] "GET /health HTTP/1.1 200 48.99µs "Go-http-client/1.1" "
live-service-api  | [GIN] 2025/12/11 - 21:51:12 | 200 |       81.86µs |      172.18.0.4 | GET      "/health"
live-service-api  | 172.18.0.4 - [Thu, 11 Dec 2025 21:51:42 UTC] "GET /health HTTP/1.1 200 16.23µs "Go-http-client/1.1" "
live-service-api  | [GIN] 2025/12/11 - 21:51:42 | 200 |       60.92µs |      172.18.0.4 | GET      "/health"
live-service-api  | 172.18.0.4 - [Thu, 11 Dec 2025 21:52:12 UTC] "GET /health HTTP/1.1 200 19.04µs "Go-http-client/1.1" "
live-service-api  | [GIN] 2025/12/11 - 21:52:12 | 200 |       68.83µs |      172.18.0.4 | GET      "/health"
live-service-api  | 42.117.240.189 - [Thu, 11 Dec 2025 21:52:19 UTC] "POST /api/v1/live/create HTTP/1.1 201 18.77045ms "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "
